Unloading profile/base
  ERROR: Module evaluation aborted
mpif90 -acc -gpu=cc80 -g -fast -c boundary.f90
mpif90 -acc -gpu=cc80 -g -fast -c jacobi.f90
mpif90 -acc -gpu=cc80 -g -fast -c cfdio.f90
mpif90 -acc -gpu=cc80 -g -fast -c cfd.f90
mpif90 -acc -gpu=cc80 -g -fast -o exe boundary.o cfd.o cfdio.o jacobi.o 
 MPI             0  is using GPU:             0
 Scale factor =  50, iterations =  10000
 Irrotational flow
 Scale factor =  50, iterations =  10000
 Running CFD on **** x 1600 grid using    4 process(es)
 completed iteration          8224
 completed iteration          8225
 completed iteration          8226
 completed iteration          8227
 completed iteration          8228
 completed iteration          8229
 completed iteration          8230
 completed iteration          8231
 completed iteration          8232
 completed iteration          8233
 completed iteration          8234
 completed iteration          8235
 completed iteration          8236
 completed iteration          8237
 completed iteration          8238
 completed iteration          8239
 completed iteration          8240
 completed iteration          8241
 completed iteration          8242
 completed iteration          8243
 completed iteration          8244
 completed iteration          8245
 completed iteration          8246
 completed iteration          8247
 completed iteration          8248
 completed iteration          8249
 completed iteration          8250
 completed iteration          8251
 completed iteration          8252
 completed iteration          8253
 completed iteration          8254
 completed iteration          8255
 completed iteration          8256
 completed iteration          8257
 completed iteration          8258
 completed iteration          8259
 completed iteration          8260
 completed iteration          8261
 completed iteration          8262
 completed iteration          8263
 completed iteration          8264
 completed iteration          8265
 completed iteration          8266
 completed iteration          8267
 completed iteration          8268
 completed iteration          8269
 completed iteration          8270
 completed iteration          8271
 completed iteration          8272
 completed iteration          8273
 completed iteration          8274
 completed iteration          8275
 completed iteration          8276
 completed iteration          8277
 completed iteration          8278
 completed iteration          8279
 completed iteration          8280
 completed iteration          8281
 completed iteration          8282
 completed iteration          8283
 completed iteration          8284
 completed iteration          8285
 completed iteration          8286
 completed iteration          8287
 completed iteration          8288
 completed iteration          8289
 completed iteration          8290
 completed iteration          8291
 completed iteration          8292
 completed iteration          8293
 completed iteration          8294
 completed iteration          8295
 completed iteration          8296
 completed iteration          8297
 completed iteration          8298
 completed iteration          8299
 completed iteration          8300
 completed iteration          8301
 completed iteration          8302
 completed iteration          8303
 completed iteration          8304
 completed iteration          8305
 completed iteration          8306
 completed iteration          8307
 completed iteration          8308
 completed iteration          8309
 completed iteration          8310
 completed iteration          8311
 completed iteration          8312
 completed iteration          8313
 completed iteration          8314
 completed iteration          8315
 completed iteration          8316
 completed iteration          8317
 completed iteration          8318
 completed iteration          8319
 completed iteration          8320
 completed iteration          8321
 completed iteration          8322
 completed iteration          8323
 completed iteration          8324
 completed iteration          8325
 completed iteration          8326
 completed iteration          8327
 completed iteration          8328
 completed iteration          8329
 completed iteration          8330
 completed iteration          8331
 completed iteration          8332
 completed iteration          8333
 completed iteration          8334
 completed iteration          8335
 completed iteration          8336
 completed iteration          8337
 completed iteration          8338
 completed iteration          8339
 completed iteration          8340
 completed iteration          8341
 completed iteration          8342
 completed iteration          8343
 completed iteration          8344
 completed iteration          8345
 completed iteration          8346
 completed iteration          8347
 completed iteration          8348
 completed iteration          8349
 completed iteration          8350
 completed iteration          8351
 completed iteration          8352
 completed iteration          8353
 completed iteration          8354
 completed iteration          8355
 completed iteration          8356
 completed iteration          8357
 completed iteration          8358
 completed iteration          8359
 completed iteration          8360
 completed iteration          8361
 completed iteration          8362
 completed iteration          8363
 completed iteration          8364
 completed iteration          8365
 completed iteration          8366
 completed iteration          8367
 completed iteration          8368
 completed iteration          8369
 completed iteration          8370
 completed iteration          8371
 completed iteration          8372
 completed iteration          8373
 completed iteration          8374
 completed iteration          8375
 completed iteration          8376
 completed iteration          8377
 completed iteration          8378
 completed iteration          8379
 completed iteration          8380
 completed iteration          8381
 completed iteration          8382
 completed iteration          8383
 completed iteration          8384
 completed iteration          8385
 completed iteration          8386
 completed iteration          8387
 completed iteration          8388
 completed iteration          8389
 completed iteration          8390
 completed iteration          8391
 completed iteration          8392
 completed iteration          8393
 completed iteration          8394
 completed iteration          8395
 completed iteration          8396
 completed iteration          8397
 completed iteration          8398
 completed iteration          8399
 completed iteration          8400
 completed iteration          8401
 completed iteration          8402
 completed iteration          8403
 completed iteration          8404
 completed iteration          8405
 completed iteration          8406
 completed iteration          8407
 completed iteration          8408
 completed iteration          8409
 completed iteration          8410
 completed iteration          8411
 completed iteration          8412
 completed iteration          8413
 completed iteration          8414
 completed iteration          8415
 completed iteration          8416
 completed iteration          8417
 completed iteration          8418
 completed iteration          8419
 completed iteration          8420
 completed iteration          8421
 completed iteration          8422
 completed iteration          8423
 completed iteration          8424
 completed iteration          8425
 completed iteration          8426
 completed iteration          8427
 completed iteration          8428
 completed iteration          8429
 completed iteration          8430
 completed iteration          8431
 completed iteration          8432
 completed iteration          8433
 completed iteration          8434
 completed iteration          8435
 completed iteration          8436
 completed iteration          8437
 completed iteration          8438
 completed iteration          8439
 completed iteration          8440
 completed iteration          8441
 completed iteration          8442
 completed iteration          8443
 completed iteration          8444
 completed iteration          8445
 completed iteration          8446
 completed iteration          8447
 completed iteration          8448
 completed iteration          8449
 completed iteration          8450
 completed iteration          8451
 completed iteration          8452
 completed iteration          8453
 completed iteration          8454
 completed iteration          8455
 completed iteration          8456
 completed iteration          8457
 completed iteration          8458
 completed iteration          8459
 completed iteration          8460
 completed iteration          8461
 completed iteration          8462
 completed iteration          8463
 completed iteration          8464
 completed iteration          8465
 completed iteration          8466
 completed iteration          8467
 completed iteration          8468
 completed iteration          8469
 completed iteration          8470
 completed iteration          8471
 completed iteration          8472
 completed iteration          8473
 completed iteration          8474
 completed iteration          8475
 completed iteration          8476
 completed iteration          8477
 completed iteration          8478
 completed iteration          8479
 completed iteration          8480
 completed iteration          8481
 completed iteration          8482
 completed iteration          8483
 completed iteration          8484
 completed iteration          8485
 completed iteration          8486
 completed iteration          8487
 completed iteration          8488
 completed iteration          8489
 completed iteration          8490
 completed iteration          8491
 completed iteration          8492
 completed iteration          8493
 completed iteration          8494
 completed iteration          8495
 completed iteration          8496
 completed iteration          8497
 completed iteration          8498
 completed iteration          8499
 completed iteration          8500
 completed iteration          8501
 completed iteration          8502
 completed iteration          8503
 completed iteration          8504
 completed iteration          8505
 completed iteration          8506
 completed iteration          8507
 completed iteration          8508
 completed iteration          8509
 completed iteration          8510
 completed iteration          8511
 completed iteration          8512
 completed iteration          8513
 completed iteration          8514
 completed iteration          8515
 completed iteration          8516
 completed iteration          8517
 completed iteration          8518
 completed iteration          8519
 completed iteration          8520
 completed iteration          8521
 completed iteration          8522
 completed iteration          8523
 completed iteration          8524
 completed iteration          8525
 completed iteration          8526
 completed iteration          8527
 completed iteration          8528
 completed iteration          8529
 completed iteration          8530
 completed iteration          8531
 completed iteration          8532
 completed iteration          8533
 completed iteration          8534
 completed iteration          8535
 completed iteration          8536
 completed iteration          8537
 completed iteration          8538
 completed iteration          8539
 completed iteration          8540
 completed iteration          8541
 completed iteration          8542
 completed iteration          8543
 completed iteration          8544
 completed iteration          8545
 completed iteration          8546
 completed iteration          8547
 completed iteration          8548
 completed iteration          8549
 completed iteration          8550
 completed iteration          8551
 completed iteration          8552
 completed iteration          8553
 completed iteration          8554
 completed iteration          8555
 completed iteration          8556
 completed iteration          8557
 completed iteration          8558
 completed iteration          8559
 completed iteration          8560
 completed iteration          8561
 completed iteration          8562
 completed iteration          8563
 completed iteration          8564
 completed iteration          8565
 completed iteration          8566
 completed iteration          8567
 completed iteration          8568
 completed iteration          8569
 completed iteration          8570
 completed iteration          8571
 completed iteration          8572
 completed iteration          8573
 completed iteration          8574
 completed iteration          8575
 completed iteration          8576
 completed iteration          8577
 completed iteration          8578
 completed iteration          8579
 completed iteration          8580
 completed iteration          8581
 completed iteration          8582
 completed iteration          8583
 completed iteration          8584
 completed iteration          8585
 completed iteration          8586
 completed iteration          8587
 completed iteration          8588
 completed iteration          8589
 completed iteration          8590
 completed iteration          8591
 completed iteration          8592
 completed iteration          8593
 completed iteration          8594
 completed iteration          8595
 completed iteration          8596
 completed iteration          8597
 completed iteration          8598
 completed iteration          8599
 completed iteration          8600
 completed iteration          8601
 completed iteration          8602
 completed iteration          8603
 completed iteration          8604
 completed iteration          8605
 completed iteration          8606
 completed iteration          8607
 completed iteration          8608
 completed iteration          8609
 completed iteration          8610
 completed iteration          8611
 completed iteration          8612
 completed iteration          8613
 completed iteration          8614
 completed iteration          8615
 completed iteration          8616
 completed iteration          8617
 completed iteration          8618
 completed iteration          8619
 completed iteration          8620
 completed iteration          8621
 completed iteration          8622
 completed iteration          8623
 completed iteration          8624
 completed iteration          8625
 completed iteration          8626
 completed iteration          8627
 completed iteration          8628
 completed iteration          8629
 completed iteration          8630
 completed iteration          8631
 completed iteration          8632
 completed iteration          8633
 completed iteration          8634
 completed iteration          8635
 completed iteration          8636
 completed iteration          8637
 completed iteration          8638
 completed iteration          8639
 completed iteration          8640
 completed iteration          8641
 completed iteration          8642
 completed iteration          8643
 completed iteration          8644
 completed iteration          8645
 completed iteration          8646
 completed iteration          8647
 completed iteration          8648
 completed iteration          8649
 completed iteration          8650
 completed iteration          8651
 completed iteration          8652
 completed iteration          8653
 completed iteration          8654
 completed iteration          8655
 completed iteration          8656
 completed iteration          8657
 completed iteration          8658
 completed iteration          8659
 completed iteration          8660
 completed iteration          8661
 completed iteration          8662
 completed iteration          8663
 completed iteration          8664
 completed iteration          8665
 completed iteration          8666
 completed iteration          8667
 completed iteration          8668
 completed iteration          8669
 completed iteration          8670
 completed iteration          8671
 completed iteration          8672
 completed iteration          8673
 completed iteration          8674
 completed iteration          8675
 completed iteration          8676
 completed iteration          8677
 completed iteration          8678
 completed iteration          8679
 completed iteration          8680
 completed iteration          8681
 completed iteration          8682
 completed iteration          8683
 completed iteration          8684
 completed iteration          8685
 completed iteration          8686
 completed iteration          8687
 completed iteration          8688
 completed iteration          8689
 completed iteration          8690
 completed iteration          8691
 completed iteration          8692
 completed iteration          8693
 completed iteration          8694
 completed iteration          8695
 completed iteration          8696
 completed iteration          8697
 completed iteration          8698
 completed iteration          8699
 completed iteration          8700
 completed iteration          8701
 completed iteration          8702
 completed iteration          8703
 completed iteration          8704
 completed iteration          8705
 completed iteration          8706
 completed iteration          8707
 completed iteration          8708
 completed iteration          8709
 completed iteration          8710
 completed iteration          8711
 completed iteration          8712
 completed iteration          8713
 completed iteration          8714
 completed iteration          8715
 completed iteration          8716
 completed iteration          8717
 completed iteration          8718
 completed iteration          8719
 completed iteration          8720
 completed iteration          8721
 completed iteration          8722
 completed iteration          8723
 completed iteration          8724
 completed iteration          8725
 completed iteration          8726
 completed iteration          8727
 completed iteration          8728
 completed iteration          8729
 completed iteration          8730
 completed iteration          8731
 completed iteration          8732
 completed iteration          8733
 completed iteration          8734
 completed iteration          8735
 completed iteration          8736
 completed iteration          8737
 completed iteration          8738
 completed iteration          8739
 completed iteration          8740
 completed iteration          8741
 completed iteration          8742
 completed iteration          8743
 completed iteration          8744
 completed iteration          8745
 completed iteration          8746
 completed iteration          8747
 completed iteration          8748
 completed iteration          8749
 completed iteration          8750
 completed iteration          8751
 completed iteration          8752
 completed iteration          8753
 completed iteration          8754
 completed iteration          8755
 completed iteration          8756
 completed iteration          8757
 completed iteration          8758
 completed iteration          8759
 completed iteration          8760
 completed iteration          8761
 completed iteration          8762
 completed iteration          8763
 completed iteration          8764
 completed iteration          8765
 completed iteration          8766
 completed iteration          8767
 completed iteration          8768
 completed iteration          8769
 completed iteration          8770
 completed iteration          8771
 completed iteration          8772
 completed iteration          8773
 completed iteration          8774
 completed iteration          8775
 completed iteration          8776
 completed iteration          8777
 completed iteration          8778
 completed iteration          8779
 completed iteration          8780
 completed iteration          8781
 completed iteration          8782
 completed iteration          8783
 completed iteration          8784
 completed iteration          8785
 completed iteration          8786
 completed iteration          8787
 completed iteration          8788
 completed iteration          8789
 completed iteration          8790
 completed iteration          8791
 completed iteration          8792
 completed iteration          8793
 completed iteration          8794
 completed iteration          8795
 completed iteration          8796
 completed iteration          8797
 completed iteration          8798
 completed iteration          8799
 completed iteration          8800
 completed iteration          8801
 completed iteration          8802
 completed iteration          8803
 completed iteration          8804
 completed iteration          8805
 completed iteration          8806
 completed iteration          8807
 completed iteration          8808
 completed iteration          8809
 completed iteration          8810
 completed iteration          8811
 completed iteration          8812
 completed iteration          8813
 completed iteration          8814
 completed iteration          8815
 completed iteration          8816
 completed iteration          8817
 completed iteration          8818
 completed iteration          8819
 completed iteration          8820
 completed iteration          8821
 completed iteration          8822
 completed iteration          8823
 completed iteration          8824
 completed iteration          8825
 completed iteration          8826
 completed iteration          8827
 completed iteration          8828
 completed iteration          8829
 completed iteration          8830
 completed iteration          8831
 completed iteration          8832
 completed iteration          8833
 completed iteration          8834
 completed iteration          8835
 completed iteration          8836
 completed iteration          8837
 completed iteration          8838
 completed iteration          8839
 completed iteration          8840
 completed iteration          8841
 completed iteration          8842
 completed iteration          8843
 completed iteration          8844
 completed iteration          8845
 completed iteration          8846
 completed iteration          8847
 completed iteration          8848
 completed iteration          8849
 completed iteration          8850
 completed iteration          8851
 completed iteration          8852
 completed iteration          8853
 completed iteration          8854
 completed iteration          8855
 completed iteration          8856
 completed iteration          8857
 completed iteration          8858
 completed iteration          8859
 completed iteration          8860
 completed iteration          8861
 completed iteration          8862
 completed iteration          8863
 completed iteration          8864
 completed iteration          8865
 completed iteration          8866
 completed iteration          8867
 completed iteration          8868
 completed iteration          8869
 completed iteration          8870
 completed iteration          8871
 completed iteration          8872
 completed iteration          8873
 completed iteration          8874
 completed iteration          8875
 completed iteration          8876
 completed iteration          8877
 completed iteration          8878
 completed iteration          8879
 completed iteration          8880
 completed iteration          8881
 completed iteration          8882
 completed iteration          8883
 completed iteration          8884
 completed iteration          8885
 completed iteration          8886
 completed iteration          8887
 completed iteration          8888
 completed iteration          8889
 completed iteration          8890
 completed iteration          8891
 completed iteration          8892
 completed iteration          8893
 completed iteration          8894
 completed iteration          8895
 completed iteration          8896
 completed iteration          8897
 completed iteration          8898
 completed iteration          8899
 completed iteration          8900
 completed iteration          8901
 completed iteration          8902
 completed iteration          8903
 completed iteration          8904
 completed iteration          8905
 completed iteration          8906
 completed iteration          8907
 completed iteration          8908
 completed iteration          8909
 completed iteration          8910
 completed iteration          8911
 completed iteration          8912
 completed iteration          8913
 completed iteration          8914
 completed iteration          8915
 completed iteration          8916
 completed iteration          8917
 completed iteration          8918
 completed iteration          8919
 completed iteration          8920
 completed iteration          8921
 completed iteration          8922
 completed iteration          8923
 completed iteration          8924
 completed iteration          8925
 completed iteration          8926
 completed iteration          8927
 completed iteration          8928
 completed iteration          8929
 completed iteration          8930
 completed iteration          8931
 completed iteration          8932
 completed iteration          8933
 completed iteration          8934
 completed iteration          8935
 completed iteration          8936
 completed iteration          8937
 completed iteration          8938
 completed iteration          8939
 completed iteration          8940
 completed iteration          8941
 completed iteration          8942
 completed iteration          8943
 completed iteration          8944
 completed iteration          8945
 completed iteration          8946
 completed iteration          8947
 completed iteration          8948
 completed iteration          8949
 completed iteration          8950
 completed iteration          8951
 completed iteration          8952
 completed iteration          8953
 completed iteration          8954
 completed iteration          8955
 completed iteration          8956
 completed iteration          8957
 completed iteration          8958
 completed iteration          8959
 completed iteration          8960
 completed iteration          8961
 completed iteration          8962
 completed iteration          8963
 completed iteration          8964
 completed iteration          8965
 completed iteration          8966
 completed iteration          8967
 completed iteration          8968
 completed iteration          8969
 completed iteration          8970
 completed iteration          8971
 completed iteration          8972
 completed iteration          8973
 completed iteration          8974
 completed iteration          8975
 completed iteration          8976
 completed iteration          8977
 completed iteration          8978
 completed iteration          8979
 completed iteration          8980
 completed iteration          8981
 completed iteration          8982
 completed iteration          8983
 completed iteration          8984
 completed iteration          8985
 completed iteration          8986
 completed iteration          8987
 completed iteration          8988
 completed iteration          8989
 completed iteration          8990
 completed iteration          8991
 completed iteration          8992
 completed iteration          8993
 completed iteration          8994
 completed iteration          8995
 completed iteration          8996
 completed iteration          8997
 completed iteration          8998
 completed iteration          8999
 completed iteration          9000
 completed iteration          9001
 completed iteration          9002
 completed iteration          9003
 completed iteration          9004
 completed iteration          9005
 completed iteration          9006
 completed iteration          9007
 completed iteration          9008
 completed iteration          9009
 completed iteration          9010
 completed iteration          9011
 completed iteration          9012
 completed iteration          9013
 completed iteration          9014
 completed iteration          9015
 completed iteration          9016
 completed iteration          9017
 completed iteration          9018
 completed iteration          9019
 completed iteration          9020
 completed iteration          9021
 completed iteration          9022
 completed iteration          9023
 completed iteration          9024
 completed iteration          9025
 completed iteration          9026
 completed iteration          9027
 completed iteration          9028
 completed iteration          9029
 completed iteration          9030
 completed iteration          9031
 completed iteration          9032
 completed iteration          9033
 completed iteration          9034
 completed iteration          9035
 completed iteration          9036
 completed iteration          9037
 completed iteration          9038
 completed iteration          9039
 completed iteration          9040
 completed iteration          9041
 completed iteration          9042
 completed iteration          9043
 completed iteration          9044
 completed iteration          9045
 completed iteration          9046
 completed iteration          9047
 completed iteration          9048
 completed iteration          9049
 completed iteration          9050
 completed iteration          9051
 completed iteration          9052
 completed iteration          9053
 completed iteration          9054
 completed iteration          9055
 completed iteration          9056
 completed iteration          9057
 completed iteration          9058
 completed iteration          9059
 completed iteration          9060
 completed iteration          9061
 completed iteration          9062
 completed iteration          9063
 completed iteration          9064
 completed iteration          9065
 completed iteration          9066
 completed iteration          9067
 completed iteration          9068
 completed iteration          9069
 completed iteration          9070
 completed iteration          9071
 completed iteration          9072
 completed iteration          9073
 completed iteration          9074
 completed iteration          9075
 completed iteration          9076
 completed iteration          9077
 completed iteration          9078
 completed iteration          9079
 completed iteration          9080
 completed iteration          9081
 completed iteration          9082
 completed iteration          9083
 completed iteration          9084
 completed iteration          9085
 completed iteration          9086
 completed iteration          9087
 completed iteration          9088
 completed iteration          9089
 completed iteration          9090
 completed iteration          9091
 completed iteration          9092
 completed iteration          9093
 completed iteration          9094
 completed iteration          9095
 completed iteration          9096
 completed iteration          9097
 completed iteration          9098
 completed iteration          9099
 completed iteration          9100
 completed iteration          9101
 completed iteration          9102
 completed iteration          9103
 completed iteration          9104
 completed iteration          9105
 completed iteration          9106
 completed iteration          9107
 completed iteration          9108
 completed iteration          9109
 completed iteration          9110
 completed iteration          9111
 completed iteration          9112
 completed iteration          9113
 completed iteration          9114
 completed iteration          9115
 completed iteration          9116
 completed iteration          9117
 completed iteration          9118
 completed iteration          9119
 completed iteration          9120
 completed iteration          9121
 completed iteration          9122
 completed iteration          9123
 completed iteration          9124
 completed iteration          9125
 completed iteration          9126
 completed iteration          9127
 completed iteration          9128
 completed iteration          9129
 completed iteration          9130
 completed iteration          9131
 completed iteration          9132
 completed iteration          9133
 completed iteration          9134
 completed iteration          9135
 completed iteration          9136
 completed iteration          9137
 completed iteration          9138
 completed iteration          9139
 completed iteration          9140
 completed iteration          9141
 completed iteration          9142
 completed iteration          9143
 completed iteration          9144
 completed iteration          9145
 completed iteration          9146
 completed iteration          9147
 completed iteration          9148
 completed iteration          9149
 completed iteration          9150
 completed iteration          9151
 completed iteration          9152
 completed iteration          9153
 completed iteration          9154
 completed iteration          9155
 completed iteration          9156
 completed iteration          9157
 completed iteration          9158
 completed iteration          9159
 completed iteration          9160
 completed iteration          9161
 completed iteration          9162
 completed iteration          9163
 completed iteration          9164
 completed iteration          9165
 completed iteration          9166
 completed iteration          9167
 completed iteration          9168
 completed iteration          9169
 completed iteration          9170
 completed iteration          9171
 completed iteration          9172
 completed iteration          9173
 completed iteration          9174
 completed iteration          9175
 completed iteration          9176
 completed iteration          9177
 completed iteration          9178
 completed iteration          9179
 completed iteration          9180
 completed iteration          9181
 completed iteration          9182
 completed iteration          9183
 completed iteration          9184
 completed iteration          9185
 completed iteration          9186
 completed iteration          9187
 completed iteration          9188
 completed iteration          9189
 completed iteration          9190
 completed iteration          9191
 completed iteration          9192
 completed iteration          9193
 completed iteration          9194
 completed iteration          9195
 completed iteration          9196
 completed iteration          9197
 completed iteration          9198
 completed iteration          9199
 completed iteration          9200
 completed iteration          9201
 completed iteration          9202
 completed iteration          9203
 completed iteration          9204
 completed iteration          9205
 completed iteration          9206
 completed iteration          9207
 completed iteration          9208
 completed iteration          9209
 completed iteration          9210
 completed iteration          9211
 completed iteration          9212
 completed iteration          9213
 completed iteration          9214
 completed iteration          9215
 completed iteration          9216
 completed iteration          9217
 completed iteration          9218
 completed iteration          9219
 completed iteration          9220
 completed iteration          9221
 completed iteration          9222
 completed iteration          9223
 completed iteration          9224
 completed iteration          9225
 completed iteration          9226
 completed iteration          9227
 completed iteration          9228
 completed iteration          9229
 completed iteration          9230
 completed iteration          9231
 completed iteration          9232
 completed iteration          9233
 completed iteration          9234
 completed iteration          9235
 completed iteration          9236
 completed iteration          9237
 completed iteration          9238
 completed iteration          9239
 completed iteration          9240
 completed iteration          9241
 completed iteration          9242
 completed iteration          9243
 completed iteration          9244
 completed iteration          9245
 completed iteration          9246
 completed iteration          9247
 completed iteration          9248
 completed iteration          9249
 completed iteration          9250
 completed iteration          9251
 completed iteration          9252
 completed iteration          9253
 completed iteration          9254
 completed iteration          9255
 completed iteration          9256
 completed iteration          9257
 completed iteration          9258
 completed iteration          9259
 completed iteration          9260
 completed iteration          9261
 completed iteration          9262
 completed iteration          9263
 completed iteration          9264
 completed iteration          9265
 completed iteration          9266
 completed iteration          9267
 completed iteration          9268
 completed iteration          9269
 completed iteration          9270
 completed iteration          9271
 completed iteration          9272
 completed iteration          9273
 completed iteration          9274
 completed iteration          9275
 completed iteration          9276
 completed iteration          9277
 completed iteration          9278
 completed iteration          9279
 completed iteration          9280
 completed iteration          9281
 completed iteration          9282
 completed iteration          9283
 completed iteration          9284
 completed iteration          9285
 completed iteration          9286
 completed iteration          9287
 completed iteration          9288
 completed iteration          9289
 completed iteration          9290
 completed iteration          9291
 completed iteration          9292
 completed iteration          9293
 completed iteration          9294
 completed iteration          9295
 completed iteration          9296
 completed iteration          9297
 completed iteration          9298
 completed iteration          9299
 completed iteration          9300
 completed iteration          9301
 completed iteration          9302
 completed iteration          9303
 completed iteration          9304
 completed iteration          9305
 completed iteration          9306
 completed iteration          9307
 completed iteration          9308
 completed iteration          9309
 completed iteration          9310
 completed iteration          9311
 completed iteration          9312
 completed iteration          9313
 completed iteration          9314
 completed iteration          9315
 completed iteration          9316
 completed iteration          9317
 completed iteration          9318
 completed iteration          9319
 completed iteration          9320
 completed iteration          9321
 completed iteration          9322
 completed iteration          9323
 completed iteration          9324
 completed iteration          9325
 completed iteration          9326
 completed iteration          9327
 completed iteration          9328
 completed iteration          9329
 completed iteration          9330
 completed iteration          9331
 completed iteration          9332
 completed iteration          9333
 completed iteration          9334
 completed iteration          9335
 completed iteration          9336
 completed iteration          9337
 completed iteration          9338
 completed iteration          9339
 completed iteration          9340
 completed iteration          9341
 completed iteration          9342
 completed iteration          9343
 completed iteration          9344
 completed iteration          9345
 completed iteration          9346
 completed iteration          9347
 completed iteration          9348
 completed iteration          9349
 completed iteration          9350
 completed iteration          9351
 completed iteration          9352
 completed iteration          9353
 completed iteration          9354
 completed iteration          9355
 completed iteration          9356
 completed iteration          9357
 completed iteration          9358
 completed iteration          9359
 completed iteration          9360
 completed iteration          9361
 completed iteration          9362
 completed iteration          9363
 completed iteration          9364
 completed iteration          9365
 completed iteration          9366
 completed iteration          9367
 completed iteration          9368
 completed iteration          9369
 completed iteration          9370
 completed iteration          9371
 completed iteration          9372
 completed iteration          9373
 completed iteration          9374
 completed iteration          9375
 completed iteration          9376
 completed iteration          9377
 completed iteration          9378
 completed iteration          9379
 completed iteration          9380
 completed iteration          9381
 completed iteration          9382
 completed iteration          9383
 completed iteration          9384
 completed iteration          9385
 completed iteration          9386
 completed iteration          9387
 completed iteration          9388
 completed iteration          9389
 completed iteration          9390
 completed iteration          9391
 completed iteration          9392
 completed iteration          9393
 completed iteration          9394
 completed iteration          9395
 completed iteration          9396
 completed iteration          9397
 completed iteration          9398
 completed iteration          9399
 completed iteration          9400
 completed iteration          9401
 completed iteration          9402
 completed iteration          9403
 completed iteration          9404
 completed iteration          9405
 completed iteration          9406
 completed iteration          9407
 completed iteration          9408
 completed iteration          9409
 completed iteration          9410
 completed iteration          9411
 completed iteration          9412
 completed iteration          9413
 completed iteration          9414
 completed iteration          9415
 completed iteration          9416
 completed iteration          9417
 completed iteration          9418
 completed iteration          9419
 completed iteration          9420
 completed iteration          9421
 completed iteration          9422
 completed iteration          9423
 completed iteration          9424
 completed iteration          9425
 completed iteration          9426
 completed iteration          9427
 completed iteration          9428
 completed iteration          9429
 completed iteration          9430
 completed iteration          9431
 completed iteration          9432
 completed iteration          9433
 completed iteration          9434
 completed iteration          9435
 completed iteration          9436
 completed iteration          9437
 completed iteration          9438
 completed iteration          9439
 completed iteration          9440
 completed iteration          9441
 completed iteration          9442
 completed iteration          9443
 completed iteration          9444
 completed iteration          9445
 completed iteration          9446
 completed iteration          9447
 completed iteration          9448
 completed iteration          9449
 completed iteration          9450
 completed iteration          9451
 completed iteration          9452
 completed iteration          9453
 completed iteration          9454
 completed iteration          9455
 completed iteration          9456
 completed iteration          9457
 completed iteration          9458
 completed iteration          9459
 completed iteration          9460
 completed iteration          9461
 completed iteration          9462
 completed iteration          9463
 completed iteration          9464
 completed iteration          9465
 completed iteration          9466
 completed iteration          9467
 completed iteration          9468
 completed iteration          9469
 completed iteration          9470
 completed iteration          9471
 completed iteration          9472
 completed iteration          9473
 completed iteration          9474
 completed iteration          9475
 completed iteration          9476
 completed iteration          9477
 completed iteration          9478
 completed iteration          9479
 completed iteration          9480
 completed iteration          9481
 completed iteration          9482
 completed iteration          9483
 completed iteration          9484
 completed iteration          9485
 completed iteration          9486
 completed iteration          9487
 completed iteration          9488
 completed iteration          9489
 completed iteration          9490
 completed iteration          9491
 completed iteration          9492
 completed iteration          9493
 completed iteration          9494
 completed iteration          9495
 completed iteration          9496
 completed iteration          9497
 completed iteration          9498
 completed iteration          9499
 completed iteration          9500
 completed iteration          9501
 completed iteration          9502
 completed iteration          9503
 completed iteration          9504
 completed iteration          9505
 completed iteration          9506
 completed iteration          9507
 completed iteration          9508
 completed iteration          9509
